
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
     HF Energy at trial point   = -0.7409220188E+02
                      Variation =      0.1367061714

   0 FIXED E = -0.7409220188E+02 PRed. =  0.7551301662E+00 ARed. =  -0.1367061714E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7422175599E+02 PRed. =  0.2947899299E-01 ARed. =  -0.7152068064E-02
   2 EASY  E = -0.7423449844E+02 PRed. =  0.1484000199E-01 ARed. =   0.5590380211E-02

 140 HF Energy at current point = -0.7423449844E+02
     HF Energy at trial point   = -0.7409531148E+02
                      Variation =      0.1391869572

   0 FIXED E = -0.7409531148E+02 PRed. =  0.7486826241E+00 ARed. =  -0.1391869572E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7423638370E+02 PRed. =  0.6312133503E-02 ARed. =   0.1885264374E-02

 141 HF Energy at current point = -0.7423638370E+02
     HF Energy at trial point   = -0.7410076551E+02
                      Variation =      0.1356181869

   0 FIXED E = -0.7410076551E+02 PRed. =  0.7453559893E+00 ARed. =  -0.1356181869E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7412436991E+02 PRed. =  0.4182585393E-01 ARed. =  -0.1120137926E+00
   2 EASY  E = -0.7421784832E+02 PRed. =  0.2134415563E-01 ARed. =  -0.1853538399E-01
   3 EASY  E = -0.7423701310E+02 PRed. =  0.1078365693E-01 ARed. =   0.6293991565E-03

 142 HF Energy at current point = -0.7423701310E+02
     HF Energy at trial point   = -0.7410638462E+02
                      Variation =      0.1306284811

   0 FIXED E = -0.7410638462E+02 PRed. =  0.7431851123E+00 ARed. =  -0.1306284811E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7423773738E+02 PRed. =  0.1902610182E-01 ARed. =   0.7242822206E-03

 143 HF Energy at current point = -0.7423773738E+02
     HF Energy at trial point   = -0.7411123660E+02
                      Variation =      0.1265007850

   0 FIXED E = -0.7411123660E+02 PRed. =  0.7412084456E+00 ARed. =  -0.1265007850E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7423468981E+02 PRed. =  0.2933447506E-01 ARed. =  -0.3047575088E-02
   2 EASY  E = -0.7424432729E+02 PRed. =  0.1475705557E-01 ARed. =   0.6589912005E-02

 144 HF Energy at current point = -0.7424432729E+02
     HF Energy at trial point   = -0.7411394641E+02
                      Variation =      0.1303808865

   0 FIXED E = -0.7411394641E+02 PRed. =  0.7338801913E+00 ARed. =  -0.1303808865E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7424555237E+02 PRed. =  0.8911121201E-02 ARed. =   0.1225081755E-02

 145 HF Energy at current point = -0.7424555237E+02
     HF Energy at trial point   = -0.7412580314E+02
                      Variation =      0.1197492395

   0 FIXED E = -0.7412580314E+02 PRed. =  0.7294987206E+00 ARed. =  -0.1197492395E+00
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7375481228E+02 PRed. =  0.1227510948E+00 ARed. =  -0.4907400899E+00
   2 EASY  E = -0.7414885008E+02 PRed. =  0.6310025729E-01 ARed. =  -0.9670229524E-01
   3 EASY  E = -0.7423676620E+02 PRed. =  0.3199555060E-01 ARed. =  -0.8786176709E-02
   4 EASY  E = -0.7425136228E+02 PRed. =  0.1611097024E-01 ARed. =   0.5809901524E-02

 146 HF Energy at current point = -0.7425136228E+02
     HF Energy at trial point   = -0.7412891703E+02
                      Variation =      0.1224452461

   0 FIXED E = -0.7412891703E+02 PRed. =  0.7228409821E+00 ARed. =  -0.1224452461E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7425353974E+02 PRed. =  0.6186416492E-02 ARed. =   0.2177464791E-02

 147 HF Energy at current point = -0.7425353974E+02
     HF Energy at trial point   = -0.7413348894E+02
                      Variation =      0.1200507999

   0 FIXED E = -0.7413348894E+02 PRed. =  0.7194727418E+00 ARed. =  -0.1200507999E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7416838502E+02 PRed. =  0.3480568399E-01 ARed. =  -0.8515472207E-01
   2 EASY  E = -0.7424012393E+02 PRed. =  0.1774808376E-01 ARed. =  -0.1341581520E-01
   3 EASY  E = -0.7425455936E+02 PRed. =  0.8963600492E-02 ARed. =   0.1019614399E-02

 148 HF Energy at current point = -0.7425455936E+02
     HF Energy at trial point   = -0.7413928528E+02
                      Variation =      0.1152740734

   0 FIXED E = -0.7413928528E+02 PRed. =  0.7168828086E+00 ARed. =  -0.1152740734E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7425188658E+02 PRed. =  0.1978858814E-01 ARed. =  -0.2672777265E-02
   2 EASY  E = -0.7425884583E+02 PRed. =  0.9957312533E-02 ARed. =   0.4286469615E-02

 149 HF Energy at current point = -0.7425884583E+02
     HF Energy at trial point   = -0.7414221028E+02
                      Variation =      0.1166355446

   0 FIXED E = -0.7414221028E+02 PRed. =  0.7118539736E+00 ARed. =  -0.1166355446E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7426068715E+02 PRed. =  0.7064728427E-02 ARed. =   0.1841323323E-02

 150 HF Energy at current point = -0.7426068715E+02
     HF Energy at trial point   = -0.7415025717E+02
                      Variation =      0.1104299737

   0 FIXED E = -0.7415025717E+02 PRed. =  0.7078459307E+00 ARed. =  -0.1104299737E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7414034878E+02 PRed. =  0.5272636711E-01 ARed. =  -0.1203383721E+00
   2 EASY  E = -0.7424298988E+02 PRed. =  0.2685287609E-01 ARed. =  -0.1769727079E-01
   3 EASY  E = -0.7426293658E+02 PRed. =  0.1355211276E-01 ARed. =   0.2249430322E-02

 151 HF Energy at current point = -0.7426293658E+02
     HF Energy at trial point   = -0.7415456779E+02
                      Variation =      0.1083687884

   0 FIXED E = -0.7415456779E+02 PRed. =  0.7044890150E+00 ARed. =  -0.1083687884E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7426587051E+02 PRed. =  0.1265163496E-01 ARed. =   0.2933934643E-02

 152 HF Energy at current point = -0.7426587051E+02
     HF Energy at trial point   = -0.7415851384E+02
                      Variation =      0.1073566722

   0 FIXED E = -0.7415851384E+02 PRed. =  0.7004806128E+00 ARed. =  -0.1073566722E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7425146881E+02 PRed. =  0.2209314213E-01 ARed. =  -0.1440170005E-01
   2 EASY  E = -0.7426775390E+02 PRed. =  0.1115088895E-01 ARed. =   0.1883384513E-02

 153 HF Energy at current point = -0.7426775390E+02
     HF Energy at trial point   = -0.7416306043E+02
                      Variation =      0.1046934666

   0 FIXED E = -0.7416306043E+02 PRed. =  0.6974207793E+00 ARed. =  -0.1046934666E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7424520749E+02 PRed. =  0.2798960072E-01 ARed. =  -0.2254640510E-01
   2 EASY  E = -0.7426905134E+02 PRed. =  0.1413870660E-01 ARed. =   0.1297439784E-02

 154 HF Energy at current point = -0.7426905134E+02
     HF Energy at trial point   = -0.7416776571E+02
                      Variation =      0.1012856255

   0 FIXED E = -0.7416776571E+02 PRed. =  0.6948354243E+00 ARed. =  -0.1012856255E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7425839349E+02 PRed. =  0.2813962475E-01 ARed. =  -0.1065784574E-01
   2 EASY  E = -0.7427341738E+02 PRed. =  0.1417990790E-01 ARed. =   0.4366040120E-02

 155 HF Energy at current point = -0.7427341738E+02
     HF Energy at trial point   = -0.7417116228E+02
                      Variation =      0.1022550956

   0 FIXED E = -0.7417116228E+02 PRed. =  0.6896050411E+00 ARed. =  -0.1022550956E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7426644651E+02 PRed. =  0.1589005985E-01 ARed. =  -0.6970862874E-02
   2 EASY  E = -0.7427562626E+02 PRed. =  0.8011660571E-02 ARed. =   0.2208887055E-02

 156 HF Energy at current point = -0.7427562626E+02
     HF Energy at trial point   = -0.7417553502E+02
                      Variation =      0.1000912440

   0 FIXED E = -0.7417553502E+02 PRed. =  0.6862090633E+00 ARed. =  -0.1000912440E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7423257915E+02 PRed. =  0.2899034963E-01 ARed. =  -0.4304711166E-01
   2 EASY  E = -0.7427185696E+02 PRed. =  0.1470410693E-01 ARed. =  -0.3769306529E-02
   3 EASY  E = -0.7427835387E+02 PRed. =  0.7405562481E-02 ARed. =   0.2727602576E-02

 157 HF Energy at current point = -0.7427835387E+02
     HF Energy at trial point   = -0.7417921005E+02
                      Variation =      0.0991438188

   0 FIXED E = -0.7417921005E+02 PRed. =  0.6825265833E+00 ARed. =  -0.9914381883E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7427525915E+02 PRed. =  0.1212372745E-01 ARed. =  -0.3094720449E-02
   2 EASY  E = -0.7428059615E+02 PRed. =  0.6107359504E-02 ARed. =   0.2242280962E-02

 158 HF Energy at current point = -0.7428059615E+02
     HF Energy at trial point   = -0.7418371441E+02
                      Variation =      0.0968817399

   0 FIXED E = -0.7418371441E+02 PRed. =  0.6790632311E+00 ARed. =  -0.9688173986E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7426931658E+02 PRed. =  0.1709949553E-01 ARed. =  -0.1127956767E-01
   2 EASY  E = -0.7428199907E+02 PRed. =  0.8633453636E-02 ARed. =   0.1402919598E-02

 159 HF Energy at current point = -0.7428199907E+02
     HF Energy at trial point   = -0.7418910707E+02
                      Variation =      0.0928919942

   0 FIXED E = -0.7418910707E+02 PRed. =  0.6762406147E+00 ARed. =  -0.9289199422E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7427991091E+02 PRed. =  0.1782581233E-01 ARed. =  -0.2088159212E-02
   2 EASY  E = -0.7428594005E+02 PRed. =  0.8970055260E-02 ARed. =   0.3940987015E-02

 160 HF Energy at current point = -0.7428594005E+02
     HF Energy at trial point   = -0.7419197466E+02
                      Variation =      0.0939653965

   0 FIXED E = -0.7419197466E+02 PRed. =  0.6715172854E+00 ARed. =  -0.9396539646E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7428788917E+02 PRed. =  0.7356234712E-02 ARed. =   0.1949112015E-02

 161 HF Energy at current point = -0.7428788917E+02
     HF Energy at trial point   = -0.7420009724E+02
                      Variation =      0.0877919221

   0 FIXED E = -0.7420009724E+02 PRed. =  0.6673980969E+00 ARed. =  -0.8779192208E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7419094434E+02 PRed. =  0.4983400029E-01 ARed. =  -0.9694482229E-01
   2 EASY  E = -0.7427555173E+02 PRed. =  0.2534018431E-01 ARed. =  -0.1233743450E-01
   3 EASY  E = -0.7429112212E+02 PRed. =  0.1277842074E-01 ARed. =   0.3232948841E-02

 162 HF Energy at current point = -0.7429112212E+02
     HF Energy at trial point   = -0.7420381749E+02
                      Variation =      0.0873046273

   0 FIXED E = -0.7420381749E+02 PRed. =  0.6631380164E+00 ARed. =  -0.8730462726E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7429345036E+02 PRed. =  0.9863633287E-02 ARed. =   0.2328243622E-02

 163 HF Energy at current point = -0.7429345036E+02
     HF Energy at trial point   = -0.7420799539E+02
                      Variation =      0.0854549716

   0 FIXED E = -0.7420799539E+02 PRed. =  0.6597097552E+00 ARed. =  -0.8545497158E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7427058586E+02 PRed. =  0.2498695108E-01 ARed. =  -0.2286450131E-01
   2 EASY  E = -0.7429389391E+02 PRed. =  0.1263344955E-01 ARed. =   0.4435537545E-03

 164 HF Energy at current point = -0.7429389391E+02
     HF Energy at trial point   = -0.7421320154E+02
                      Variation =      0.0806923736

   0 FIXED E = -0.7421320154E+02 PRed. =  0.6578181524E+00 ARed. =  -0.8069237355E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7428253438E+02 PRed. =  0.3112670190E-01 ARed. =  -0.1135952879E-01
   2 EASY  E = -0.7429883392E+02 PRed. =  0.1568580589E-01 ARed. =   0.4940011641E-02

 165 HF Energy at current point = -0.7429883392E+02
     HF Energy at trial point   = -0.7421642740E+02
                      Variation =      0.0824065261

   0 FIXED E = -0.7421642740E+02 PRed. =  0.6520438822E+00 ARed. =  -0.8240652611E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7429593718E+02 PRed. =  0.1361924678E-01 ARed. =  -0.2896743873E-02
   2 EASY  E = -0.7430150949E+02 PRed. =  0.6858887289E-02 ARed. =   0.2675564653E-02

 166 HF Energy at current point = -0.7430150949E+02
     HF Energy at trial point   = -0.7422002388E+02
                      Variation =      0.0814856144

   0 FIXED E = -0.7422002388E+02 PRed. =  0.6483747148E+00 ARed. =  -0.8148561444E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7426700420E+02 PRed. =  0.2380899671E-01 ARed. =  -0.3450529292E-01
   2 EASY  E = -0.7429852735E+02 PRed. =  0.1208466147E-01 ARed. =  -0.2982141299E-02
   3 EASY  E = -0.7430376825E+02 PRed. =  0.6088800195E-02 ARed. =   0.2258765046E-02

 167 HF Energy at current point = -0.7430376825E+02
     HF Energy at trial point   = -0.7422460069E+02
                      Variation =      0.0791675673

   0 FIXED E = -0.7422460069E+02 PRed. =  0.6448872381E+00 ARed. =  -0.7916756734E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7429390720E+02 PRed. =  0.1686388263E-01 ARed. =  -0.9861057019E-02
   2 EASY  E = -0.7430547752E+02 PRed. =  0.8512244301E-02 ARed. =   0.1709266560E-02

 168 HF Energy at current point = -0.7430547752E+02
     HF Energy at trial point   = -0.7422952780E+02
                      Variation =      0.0759497249

   0 FIXED E = -0.7422952780E+02 PRed. =  0.6418044049E+00 ARed. =  -0.7594972487E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7430432728E+02 PRed. =  0.1578949184E-01 ARed. =  -0.1150239781E-02
   2 EASY  E = -0.7430914368E+02 PRed. =  0.7944386200E-02 ARed. =   0.3666161426E-02

 169 HF Energy at current point = -0.7430914368E+02
     HF Energy at trial point   = -0.7423229720E+02
                      Variation =      0.0768464803

   0 FIXED E = -0.7423229720E+02 PRed. =  0.6374056841E+00 ARed. =  -0.7684648032E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7431147907E+02 PRed. =  0.7555452906E-02 ARed. =   0.2335386652E-02

 170 HF Energy at current point = -0.7431147907E+02
     HF Energy at trial point   = -0.7424093781E+02
                      Variation =      0.0705412558

   0 FIXED E = -0.7424093781E+02 PRed. =  0.6326590238E+00 ARed. =  -0.7054125582E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7422095878E+02 PRed. =  0.4915242569E-01 ARed. =  -0.9052029004E-01
   2 EASY  E = -0.7430063077E+02 PRed. =  0.2498558749E-01 ARed. =  -0.1084830332E-01
   3 EASY  E = -0.7431500073E+02 PRed. =  0.1259752774E-01 ARed. =   0.3521661617E-02

 171 HF Energy at current point = -0.7431500073E+02
     HF Energy at trial point   = -0.7424443377E+02
                      Variation =      0.0705669563

   0 FIXED E = -0.7424443377E+02 PRed. =  0.6282045438E+00 ARed. =  -0.7056695630E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7431746275E+02 PRed. =  0.8677647989E-02 ARed. =   0.2462015804E-02

 172 HF Energy at current point = -0.7431746275E+02
     HF Energy at trial point   = -0.7424839313E+02
                      Variation =      0.0690696209

   0 FIXED E = -0.7424839313E+02 PRed. =  0.6246241294E+00 ARed. =  -0.6906962085E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7429341577E+02 PRed. =  0.2369064588E-01 ARed. =  -0.2404698058E-01
   2 EASY  E = -0.7431725825E+02 PRed. =  0.1198897555E-01 ARed. =  -0.2044961979E-03
   3 EASY  E = -0.7432041237E+02 PRed. =  0.6031138872E-02 ARed. =   0.2949625872E-02

 173 HF Energy at current point = -0.7432041237E+02
     HF Energy at trial point   = -0.7425127134E+02
                      Variation =      0.0691410355

   0 FIXED E = -0.7425127134E+02 PRed. =  0.6208958643E+00 ARed. =  -0.6914103554E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7432153198E+02 PRed. =  0.9999569866E-02 ARed. =   0.1119602811E-02

 174 HF Energy at current point = -0.7432153198E+02
     HF Energy at trial point   = -0.7426265648E+02
                      Variation =      0.0588754962

   0 FIXED E = -0.7426265648E+02 PRed. =  0.6165391181E+00 ARed. =  -0.5887549616E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7428275714E+02 PRed. =  0.5104325463E-01 ARed. =  -0.3877483465E-01
   2 EASY  E = -0.7432452618E+02 PRed. =  0.2578443639E-01 ARed. =   0.2994209268E-02

 175 HF Energy at current point = -0.7432452618E+02
     HF Energy at trial point   = -0.7426653010E+02
                      Variation =      0.0579960839

   0 FIXED E = -0.7426653010E+02 PRed. =  0.6125019869E+00 ARed. =  -0.5799608388E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7433035729E+02 PRed. =  0.1805524721E-01 ARed. =   0.5831100580E-02

 176 HF Energy at current point = -0.7433035729E+02
     HF Energy at trial point   = -0.7426952637E+02
                      Variation =      0.0608309194

   0 FIXED E = -0.7426952637E+02 PRed. =  0.6058078377E+00 ARed. =  -0.6083091945E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7431031281E+02 PRed. =  0.2185870038E-01 ARed. =  -0.2004447941E-01
   2 EASY  E = -0.7433071579E+02 PRed. =  0.1105803985E-01 ARed. =   0.3585006840E-03

 177 HF Energy at current point = -0.7433071579E+02
     HF Energy at trial point   = -0.7427500477E+02
                      Variation =      0.0557110114

   0 FIXED E = -0.7427500477E+02 PRed. =  0.6039198637E+00 ARed. =  -0.5571101136E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7422355163E+02 PRed. =  0.6158104273E-01 ARed. =  -0.1071641540E+00
   2 EASY  E = -0.7431879638E+02 PRed. =  0.3129094946E-01 ARed. =  -0.1191941036E-01
   3 EASY  E = -0.7433555555E+02 PRed. =  0.1577315216E-01 ARed. =   0.4839768547E-02

 178 HF Energy at current point = -0.7433555555E+02
     HF Energy at trial point   = -0.7427811133E+02
                      Variation =      0.0574442248

   0 FIXED E = -0.7427811133E+02 PRed. =  0.5981783336E+00 ARed. =  -0.5744422484E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7433452690E+02 PRed. =  0.1266399696E-01 ARed. =  -0.1028652757E-02
   2 EASY  E = -0.7433846602E+02 PRed. =  0.6374021549E-02 ARed. =   0.2910462496E-02

 179 HF Energy at current point = -0.7433846602E+02
     HF Energy at trial point   = -0.7428112394E+02
                      Variation =      0.0573420750

   0 FIXED E = -0.7428112394E+02 PRed. =  0.5944309149E+00 ARed. =  -0.5734207498E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7432102469E+02 PRed. =  0.1936272515E-01 ARed. =  -0.1744132582E-01
   2 EASY  E = -0.7433873654E+02 PRed. =  0.9809544085E-02 ARed. =   0.2705227269E-03

 180 HF Energy at current point = -0.7433873654E+02
     HF Energy at trial point   = -0.7429043782E+02
                      Variation =      0.0482987206

   0 FIXED E = -0.7429043782E+02 PRed. =  0.5914427485E+00 ARed. =  -0.4829872065E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7431414164E+02 PRed. =  0.4467695445E-01 ARed. =  -0.2459490111E-01
   2 EASY  E = -0.7434373168E+02 PRed. =  0.2254344819E-01 ARed. =   0.4995135792E-02

 181 HF Energy at current point = -0.7434373168E+02
     HF Energy at trial point   = -0.7429378741E+02
                      Variation =      0.0499442618

   0 FIXED E = -0.7429378741E+02 PRed. =  0.5855293318E+00 ARed. =  -0.4994426179E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7434682012E+02 PRed. =  0.1357841321E-01 ARed. =   0.3088447688E-02

 182 HF Energy at current point = -0.7434682012E+02
     HF Energy at trial point   = -0.7429735379E+02
                      Variation =      0.0494663329

   0 FIXED E = -0.7429735379E+02 PRed. =  0.5813857612E+00 ARed. =  -0.4946633285E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7429956638E+02 PRed. =  0.3413161125E-01 ARed. =  -0.4725374335E-01
   2 EASY  E = -0.7434330269E+02 PRed. =  0.1731356682E-01 ARed. =  -0.3517430610E-02
   3 EASY  E = -0.7435027038E+02 PRed. =  0.8720090973E-02 ARed. =   0.3450254839E-02

 183 HF Energy at current point = -0.7435027038E+02
     HF Energy at trial point   = -0.7430032568E+02
                      Variation =      0.0499446986

   0 FIXED E = -0.7430032568E+02 PRed. =  0.5771000588E+00 ARed. =  -0.4994469859E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7434210632E+02 PRed. =  0.1507343554E-01 ARed. =  -0.8164054723E-02
   2 EASY  E = -0.7435193842E+02 PRed. =  0.7613873480E-02 ARed. =   0.1668038153E-02

 184 HF Energy at current point = -0.7435193842E+02
     HF Energy at trial point   = -0.7430612333E+02
                      Variation =      0.0458150824

   0 FIXED E = -0.7430612333E+02 PRed. =  0.5737165006E+00 ARed. =  -0.4581508241E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7431243941E+02 PRed. =  0.3437466567E-01 ARed. =  -0.3949900922E-01
   2 EASY  E = -0.7435049806E+02 PRed. =  0.1741085933E-01 ARed. =  -0.1440351676E-02
   3 EASY  E = -0.7435593913E+02 PRed. =  0.8762368664E-02 ARed. =   0.4000709293E-02

 185 HF Energy at current point = -0.7435593913E+02
     HF Energy at trial point   = -0.7430868432E+02
                      Variation =      0.0472548018

   0 FIXED E = -0.7430868432E+02 PRed. =  0.5689945689E+00 ARed. =  -0.4725480184E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7435868028E+02 PRed. =  0.5994315900E-02 ARed. =   0.2741154741E-02

 186 HF Energy at current point = -0.7435868028E+02
     HF Energy at trial point   = -0.7431494420E+02
                      Variation =      0.0437360827

   0 FIXED E = -0.7431494420E+02 PRed. =  0.5643951428E+00 ARed. =  -0.4373608268E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7426296438E+02 PRed. =  0.4047333723E-01 ARed. =  -0.9571589756E-01
   2 EASY  E = -0.7434402800E+02 PRed. =  0.2065966194E-01 ARed. =  -0.1465228445E-01
   3 EASY  E = -0.7436012710E+02 PRed. =  0.1043925238E-01 ARed. =   0.1446823959E-02

 187 HF Energy at current point = -0.7436012710E+02
     HF Energy at trial point   = -0.7431944805E+02
                      Variation =      0.0406790509

   0 FIXED E = -0.7431944805E+02 PRed. =  0.5616404343E+00 ARed. =  -0.4067905090E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7436370228E+02 PRed. =  0.1250486780E-01 ARed. =   0.3575178910E-02

 188 HF Energy at current point = -0.7436370228E+02
     HF Energy at trial point   = -0.7432266550E+02
                      Variation =      0.0410367877

   0 FIXED E = -0.7432266550E+02 PRed. =  0.5570921982E+00 ARed. =  -0.4103678767E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7436039265E+02 PRed. =  0.1471697013E-01 ARed. =  -0.3309632661E-02
   2 EASY  E = -0.7436655011E+02 PRed. =  0.7414878847E-02 ARed. =   0.2847822656E-02

 189 HF Energy at current point = -0.7436655011E+02
     HF Energy at trial point   = -0.7432588187E+02
                      Variation =      0.0406682322

   0 FIXED E = -0.7432588187E+02 PRed. =  0.5533096890E+00 ARed. =  -0.4066823221E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7435098695E+02 PRed. =  0.1835186320E-01 ARed. =  -0.1556315239E-01
   2 EASY  E = -0.7436713938E+02 PRed. =  0.9287835804E-02 ARed. =   0.5892719731E-03

 190 HF Energy at current point = -0.7436713938E+02
     HF Energy at trial point   = -0.7433203737E+02
                      Variation =      0.0351020031

   0 FIXED E = -0.7433203737E+02 PRed. =  0.5508442433E+00 ARed. =  -0.3510200305E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7435050168E+02 PRed. =  0.3316347482E-01 ARed. =  -0.1663770090E-01
   2 EASY  E = -0.7437125274E+02 PRed. =  0.1673251642E-01 ARed. =   0.4113365288E-02

 191 HF Energy at current point = -0.7437125274E+02
     HF Energy at trial point   = -0.7433525253E+02
                      Variation =      0.0360002121

   0 FIXED E = -0.7433525253E+02 PRed. =  0.5458028282E+00 ARed. =  -0.3600021208E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7437224009E+02 PRed. =  0.1337779989E-01 ARed. =   0.9873506910E-03

 192 HF Energy at current point = -0.7437224009E+02
     HF Energy at trial point   = -0.7433957413E+02
                      Variation =      0.0326659678

   0 FIXED E = -0.7433957413E+02 PRed. =  0.5434777498E+00 ARed. =  -0.3266596776E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7432538827E+02 PRed. =  0.4424982726E-01 ARed. =  -0.4685182200E-01
   2 EASY  E = -0.7437143964E+02 PRed. =  0.2240304723E-01 ARed. =  -0.8004541549E-03
   3 EASY  E = -0.7437765696E+02 PRed. =  0.1127219152E-01 ARed. =   0.5416866006E-02

 193 HF Energy at current point = -0.7437765696E+02
     HF Energy at trial point   = -0.7434179403E+02
                      Variation =      0.0358629263

   0 FIXED E = -0.7434179403E+02 PRed. =  0.5374235522E+00 ARed. =  -0.3586292635E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7438146681E+02 PRed. =  0.7598652469E-02 ARed. =   0.3809852138E-02

 194 HF Energy at current point = -0.7438146681E+02
     HF Energy at trial point   = -0.7435090452E+02
                      Variation =      0.0305622935

   0 FIXED E = -0.7435090452E+02 PRed. =  0.5308113960E+00 ARed. =  -0.3056229354E-01
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7396420497E+02 PRed. =  0.8628248935E-01 ARed. =  -0.4172618403E+00
   2 EASY  E = -0.7429275434E+02 PRed. =  0.4471052307E-01 ARed. =  -0.8871247190E-01
   3 EASY  E = -0.7436987938E+02 PRed. =  0.2276902855E-01 ARed. =  -0.1158743158E-01
   4 EASY  E = -0.7438423952E+02 PRed. =  0.1149080950E-01 ARed. =   0.2772709322E-02

 195 HF Energy at current point = -0.7438423952E+02
     HF Energy at trial point   = -0.7435434629E+02
                      Variation =      0.0298932353

   0 FIXED E = -0.7435434629E+02 PRed. =  0.5270111265E+00 ARed. =  -0.2989323526E-01
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7438738550E+02 PRed. =  0.8394533370E-02 ARed. =   0.3145981611E-02

 196 HF Energy at current point = -0.7438738550E+02
     HF Energy at trial point   = -0.7435729158E+02
                      Variation =      0.0300939204

   0 FIXED E = -0.7435729158E+02 PRed. =  0.5229458929E+00 ARed. =  -0.3009392042E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7437968166E+02 PRed. =  0.1498566450E-01 ARed. =  -0.7703841386E-02
   2 EASY  E = -0.7438916124E+02 PRed. =  0.7569242131E-02 ARed. =   0.1775734840E-02

 197 HF Energy at current point = -0.7438916124E+02
     HF Energy at trial point   = -0.7436212324E+02
                      Variation =      0.0270379953

   0 FIXED E = -0.7436212324E+02 PRed. =  0.5196932223E+00 ARed. =  -0.2703799530E-01
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7436432192E+02 PRed. =  0.2765734339E-01 ARed. =  -0.2483931556E-01
